#,Name,Type 1,Type 2,Habitat,Color,Body Style,Strong Against,Weak Against,Resistant to,Vulnerable to
1,Bulbasaur,Grass,Poison,Grassland,Green,quadruped body,Water,Fire,Electric,Flying
2,Ivysaur,Grass,Poison,Grassland,Green,quadruped body,Water,Fire,Electric,Flying
3,Venusaur,Grass,Poison,Grassland,Green,quadruped body,Water,Fire,Electric,Flying
4,Charmander,Fire,,Mountain,Red,bipedal,Grass,Water,Ice,Rock
5,Charmeleon,Fire,,Mountain,Red,bipedal,Grass,Water,Ice,Rock
6,Charizard,Fire,Flying,Mountain,Red,bipedal,Grass,Water,Ice,Rock
7,Squirtle,Water,,Water's-edge,Blue,bipedal,Rock,Grass,Fire,Electric
8,Wartortle,Water,,Water's-edge,Blue,bipedal,Rock,Grass,Fire,Electric
9,Blastoise,Water,,Water's-edge,Blue,bipedal,Rock,Grass,Fire,Electric
10,Caterpie,Bug,,Forest,Green,insectoid body,Grass,Fighting,Ground,Fire
11,Metapod,Bug,,Forest,Green,serpentine body,Grass,Fighting,Ground,Fire
12,Butterfree,Bug,Flying,Forest,Blue,pairs of wings+,Grass,Fighting,Ground,Fire
13,Weedle,Bug,Poison,Forest,Brown,insectoid body,Grass,Fighting,Ground,Fire
14,Kakuna,Bug,Poison,Forest,Yellow,serpentine body,Grass,Fighting,Ground,Fire
15,Beedrill,Bug,Poison,Forest,Yellow,pairs of wings+,Grass,Fighting,Ground,Fire
16,Pidgey,Normal,Flying,Forest,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
17,Pidgeotto,Normal,Flying,Forest,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
18,Pidgeot,Normal,Flying,Forest,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
19,Rattata,Normal,,Grassland,Purple,quadruped body,Nothing,Rock,Ghost,Fighting
20,Raticate,Normal,,Grassland,Brown,quadruped body,Nothing,Rock,Ghost,Fighting
21,Spearow,Normal,Flying,Rough-terrain,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
22,Fearow,Normal,Flying,Rough-terrain,Brown,pairs of wings,Nothing,Rock,Ghost,Fighting
23,Ekans,Poison,,Grassland,Purple,serpentine body,Fairy,Rock,Fighting,Ground
24,Arbok,Poison,,Grassland,Purple,serpentine body,Fairy,Rock,Fighting,Ground
25,Pikachu,Electric,,Forest,Yellow,quadruped body,Water,Grass,Steel,Ground
26,Raichu,Electric,,Forest,Yellow,bipedal,Water,Grass,Steel,Ground
27,Sandshrew,Ground,,Rough-terrain,Yellow,bipedal,Poison,Grass,Electric,Water
28,Sandslash,Ground,,Rough-terrain,Yellow,bipedal,Poison,Grass,Electric,Water
29,Nidoran♀,Poison,,Grassland,Blue,quadruped body,Fairy,Rock,Fighting,Ground
30,Nidorina,Poison,,Grassland,Blue,quadruped body,Fairy,Rock,Fighting,Ground
31,Nidoqueen,Poison,Ground,Grassland,Blue,bipedal,Fairy,Rock,Fighting,Ground
32,Nidoran♂,Poison,,Grassland,Purple,quadruped body,Fairy,Rock,Fighting,Ground
33,Nidorino,Poison,,Grassland,Purple,quadruped body,Fairy,Rock,Fighting,Ground
34,Nidoking,Poison,Ground,Grassland,Purple,bipedal,Fairy,Rock,Fighting,Ground
35,Clefairy,Fairy,,Mountain,Pink,bipedal,Dark,Poison,Fighting,Steel
36,Clefable,Fairy,,Mountain,Pink,bipedal,Dark,Poison,Fighting,Steel
